开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:48:54 [+    0.1s 累计    5.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:48:54 [+    0.1s 累计    5.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:48:54 [+    0.1s 累计    5.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:48:55 [+    0.7s 累计    5.2min]  外层耦合 40/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:48:55 [+    0.0s 累计    5.2min]  段 1/3：反算电流…
21:48:56 [+    0.6s 累计    5.2min]  段 2/3：反算电流…
21:48:56 [+    0.5s 累计    5.2min]  段 3/3：反算电流…
21:48:57 [+    0.5s 累计    5.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:48:57 [+    0.1s 累计    5.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:48:57 [+    0.1s 累计    5.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:48:57 [+    0.1s 累计    5.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:48:58 [+    0.7s 累计    5.3min]  轮  40　步长 0.019797　真残差 0.002151　剩余估计 0.710446　放大 35.9　ω 0.35
21:48:58 [+    0.0s 累计    5.3min]  外层耦合 41/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:48:58 [+    0.0s 累计    5.3min]  段 1/3：反算电流…
21:48:58 [+    0.5s 累计    5.3min]  段 2/3：反算电流…
21:48:59 [+    0.5s 累计    5.3min]  段 3/3：反算电流…
21:48:59 [+    0.5s 累计    5.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:48:59 [+    0.1s 累计    5.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:48:59 [+    0.1s 累计    5.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:00 [+    0.1s 累计    5.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:00 [+    0.7s 累计    5.3min]  外层耦合 42/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:00 [+    0.0s 累计    5.3min]  段 1/3：反算电流…
21:49:01 [+    0.5s 累计    5.3min]  段 2/3：反算电流…
21:49:01 [+    0.5s 累计    5.3min]  段 3/3：反算电流…
21:49:02 [+    0.5s 累计    5.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:02 [+    0.1s 累计    5.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:02 [+    0.1s 累计    5.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:02 [+    0.1s 累计    5.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:03 [+    0.7s 累计    5.3min]  外层耦合 43/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:03 [+    0.0s 累计    5.3min]  段 1/3：反算电流…
21:49:03 [+    0.5s 累计    5.3min]  段 2/3：反算电流…
21:49:04 [+    0.5s 累计    5.4min]  段 3/3：反算电流…
21:49:04 [+    0.5s 累计    5.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:05 [+    0.1s 累计    5.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:05 [+    0.1s 累计    5.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:05 [+    0.1s 累计    5.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:05 [+    0.7s 累计    5.4min]  外层耦合 44/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:05 [+    0.0s 累计    5.4min]  段 1/3：反算电流…
21:49:06 [+    0.5s 累计    5.4min]  段 2/3：反算电流…
21:49:07 [+    0.6s 累计    5.4min]  段 3/3：反算电流…
21:49:07 [+    0.5s 累计    5.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:07 [+    0.1s 累计    5.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:07 [+    0.1s 累计    5.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:07 [+    0.1s 累计    5.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:08 [+    0.7s 累计    5.4min]  外层耦合 45/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:08 [+    0.0s 累计    5.4min]  段 1/3：反算电流…
21:49:09 [+    0.5s 累计    5.4min]  段 2/3：反算电流…
21:49:09 [+    0.5s 累计    5.4min]  段 3/3：反算电流…
21:49:10 [+    0.5s 累计    5.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:10 [+    0.1s 累计    5.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:10 [+    0.1s 累计    5.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:10 [+    0.1s 累计    5.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:11 [+    0.7s 累计    5.5min]  ── 算完：片3 13.0742｜常数 0.1 K（阶梯） ⇒ 收敛 True　154 s　45 轮　容差 0.1000　认证误差 0.0578　放大 35.9
21:49:11 [+    0.0s 累计    5.5min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.05 K（阶梯）｜轮数上限 600
21:49:20 [+    9.7s 累计    5.6min]  无法兰基线 1 轮起（最多 600）：上轮判收敛量 — K，容差 1 K…
21:49:23 [+    2.8s 累计    5.7min]  无法兰基线 2 轮起（最多 600）：上轮判收敛量 — K，容差 1 K…
21:49:26 [+    2.9s 累计    5.7min]  无法兰基线 3 轮起（最多 600）：上轮判收敛量 2359.315 K，容差 1 K…
21:49:29 [+    2.6s 累计    5.8min]  无法兰基线 4 轮起（最多 600）：上轮判收敛量 731.812 K，容差 1 K…
21:49:31 [+    2.6s 累计    5.8min]  无法兰基线 5 轮起（最多 600）：上轮判收敛量 227.125 K，容差 1 K…
21:49:34 [+    2.6s 累计    5.9min]  无法兰基线 6 轮起（最多 600）：上轮判收敛量 70.605 K，容差 1 K…
21:49:37 [+    2.6s 累计    5.9min]  无法兰基线 7 轮起（最多 600）：上轮判收敛量 22.060 K，容差 1 K…
21:49:39 [+    2.6s 累计    5.9min]  无法兰基线 8 轮起（最多 600）：上轮判收敛量 7.004 K，容差 1 K…
21:49:42 [+    2.6s 累计    6.0min]  无法兰基线 9 轮起（最多 600）：上轮判收敛量 2.333 K，容差 1 K…
21:49:44 [+    2.6s 累计    6.0min]  段 1/3：反算电流…
21:49:45 [+    0.5s 累计    6.0min]  段 2/3：反算电流…
21:49:45 [+    0.5s 累计    6.0min]  段 3/3：反算电流…
21:49:46 [+    0.5s 累计    6.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:46 [+    0.1s 累计    6.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:46 [+    0.1s 累计    6.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:46 [+    0.1s 累计    6.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:47 [+    0.9s 累计    6.1min]  外层耦合 1/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:47 [+    0.0s 累计    6.1min]  段 1/3：反算电流…
21:49:48 [+    0.5s 累计    6.1min]  段 2/3：反算电流…
21:49:48 [+    0.5s 累计    6.1min]  段 3/3：反算电流…
21:49:49 [+    0.6s 累计    6.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:49 [+    0.1s 累计    6.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:49 [+    0.1s 累计    6.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:49 [+    0.1s 累计    6.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:50 [+    0.9s 累计    6.1min]  轮   1　步长 65.897094　真残差 0.000000　剩余估计 2364.401833　放大 35.9　ω 0.35
21:49:50 [+    0.0s 累计    6.1min]  外层耦合 2/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:50 [+    0.0s 累计    6.1min]  段 1/3：反算电流…
21:49:51 [+    0.5s 累计    6.1min]  段 2/3：反算电流…
21:49:51 [+    0.5s 累计    6.1min]  段 3/3：反算电流…
21:49:52 [+    0.5s 累计    6.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:52 [+    0.1s 累计    6.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:52 [+    0.1s 累计    6.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:52 [+    0.1s 累计    6.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:53 [+    0.7s 累计    6.2min]  轮   2　步长 26.574278　真残差 65.897094　剩余估计 953.585597　放大 35.9　ω 0.35
21:49:53 [+    0.0s 累计    6.2min]  外层耦合 3/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:53 [+    0.0s 累计    6.2min]  段 1/3：反算电流…
21:49:53 [+    0.5s 累计    6.2min]  段 2/3：反算电流…
21:49:54 [+    0.5s 累计    6.2min]  段 3/3：反算电流…
21:49:54 [+    0.5s 累计    6.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:54 [+    0.1s 累计    6.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:54 [+    0.1s 累计    6.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:55 [+    0.1s 累计    6.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:55 [+    0.7s 累计    6.2min]  轮   3　步长 8.350484　真残差 12.286994　剩余估计 299.639366　放大 35.9　ω 0.35
21:49:55 [+    0.0s 累计    6.2min]  外层耦合 4/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:55 [+    0.0s 累计    6.2min]  段 1/3：反算电流…
21:49:56 [+    0.5s 累计    6.2min]  段 2/3：反算电流…
21:49:56 [+    0.5s 累计    6.2min]  段 3/3：反算电流…
21:49:57 [+    0.5s 累计    6.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:57 [+    0.1s 累计    6.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:49:57 [+    0.1s 累计    6.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:49:57 [+    0.1s 累计    6.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:49:58 [+    0.7s 累计    6.3min]  外层耦合 5/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:49:58 [+    0.0s 累计    6.3min]  段 1/3：反算电流…
21:49:58 [+    0.5s 累计    6.3min]  段 2/3：反算电流…
21:49:59 [+    0.5s 累计    6.3min]  段 3/3：反算电流…
21:49:59 [+    0.5s 累计    6.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:49:59 [+    0.1s 累计    6.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:00 [+    0.1s 累计    6.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:00 [+    0.1s 累计    6.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:00 [+    0.7s 累计    6.3min]  外层耦合 6/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:00 [+    0.0s 累计    6.3min]  段 1/3：反算电流…
21:50:01 [+    0.5s 累计    6.3min]  段 2/3：反算电流…
21:50:01 [+    0.5s 累计    6.3min]  段 3/3：反算电流…
21:50:02 [+    0.5s 累计    6.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:02 [+    0.1s 累计    6.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:02 [+    0.1s 累计    6.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:02 [+    0.1s 累计    6.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:03 [+    0.7s 累计    6.3min]  外层耦合 7/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:03 [+    0.0s 累计    6.3min]  段 1/3：反算电流…
21:50:03 [+    0.5s 累计    6.3min]  段 2/3：反算电流…
21:50:04 [+    0.5s 累计    6.4min]  段 3/3：反算电流…
21:50:04 [+    0.5s 累计    6.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:04 [+    0.1s 累计    6.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:05 [+    0.1s 累计    6.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:05 [+    0.1s 累计    6.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:05 [+    0.7s 累计    6.4min]  外层耦合 8/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:05 [+    0.0s 累计    6.4min]  段 1/3：反算电流…
21:50:06 [+    0.5s 累计    6.4min]  段 2/3：反算电流…
21:50:06 [+    0.5s 累计    6.4min]  段 3/3：反算电流…
21:50:07 [+    0.5s 累计    6.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:07 [+    0.1s 累计    6.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:07 [+    0.1s 累计    6.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:07 [+    0.1s 累计    6.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:08 [+    0.7s 累计    6.4min]  外层耦合 9/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:08 [+    0.0s 累计    6.4min]  段 1/3：反算电流…
21:50:08 [+    0.5s 累计    6.4min]  段 2/3：反算电流…
21:50:09 [+    0.5s 累计    6.4min]  段 3/3：反算电流…
21:50:09 [+    0.5s 累计    6.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:10 [+    0.1s 累计    6.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:10 [+    0.1s 累计    6.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:10 [+    0.1s 累计    6.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:10 [+    0.7s 累计    6.5min]  外层耦合 10/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:10 [+    0.0s 累计    6.5min]  段 1/3：反算电流…
21:50:11 [+    0.5s 累计    6.5min]  段 2/3：反算电流…
21:50:11 [+    0.5s 累计    6.5min]  段 3/3：反算电流…
21:50:12 [+    0.5s 累计    6.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:12 [+    0.1s 累计    6.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:12 [+    0.1s 累计    6.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:12 [+    0.1s 累计    6.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:13 [+    0.7s 累计    6.5min]  外层耦合 11/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:13 [+    0.0s 累计    6.5min]  段 1/3：反算电流…
21:50:13 [+    0.5s 累计    6.5min]  段 2/3：反算电流…
21:50:14 [+    0.5s 累计    6.5min]  段 3/3：反算电流…
21:50:14 [+    0.5s 累计    6.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:15 [+    0.1s 累计    6.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:15 [+    0.1s 累计    6.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:15 [+    0.1s 累计    6.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:15 [+    0.7s 累计    6.5min]  外层耦合 12/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:15 [+    0.0s 累计    6.5min]  段 1/3：反算电流…
21:50:16 [+    0.5s 累计    6.6min]  段 2/3：反算电流…
21:50:17 [+    0.5s 累计    6.6min]  段 3/3：反算电流…
21:50:17 [+    0.5s 累计    6.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:17 [+    0.1s 累计    6.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:17 [+    0.1s 累计    6.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:17 [+    0.1s 累计    6.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:18 [+    0.7s 累计    6.6min]  外层耦合 13/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:18 [+    0.0s 累计    6.6min]  段 1/3：反算电流…
21:50:19 [+    0.5s 累计    6.6min]  段 2/3：反算电流…
21:50:19 [+    0.5s 累计    6.6min]  段 3/3：反算电流…
21:50:20 [+    0.5s 累计    6.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:20 [+    0.1s 累计    6.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:20 [+    0.1s 累计    6.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:20 [+    0.1s 累计    6.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:21 [+    0.7s 累计    6.6min]  外层耦合 14/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:21 [+    0.0s 累计    6.6min]  段 1/3：反算电流…
21:50:21 [+    0.5s 累计    6.6min]  段 2/3：反算电流…
21:50:22 [+    0.5s 累计    6.7min]  段 3/3：反算电流…
21:50:22 [+    0.5s 累计    6.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:22 [+    0.1s 累计    6.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:22 [+    0.1s 累计    6.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:22 [+    0.1s 累计    6.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:23 [+    0.7s 累计    6.7min]  外层耦合 15/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:23 [+    0.0s 累计    6.7min]  段 1/3：反算电流…
21:50:24 [+    0.5s 累计    6.7min]  段 2/3：反算电流…
21:50:24 [+    0.5s 累计    6.7min]  段 3/3：反算电流…
21:50:25 [+    0.5s 累计    6.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:25 [+    0.1s 累计    6.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:25 [+    0.1s 累计    6.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:25 [+    0.1s 累计    6.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:26 [+    0.7s 累计    6.7min]  外层耦合 16/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:26 [+    0.0s 累计    6.7min]  段 1/3：反算电流…
21:50:26 [+    0.5s 累计    6.7min]  段 2/3：反算电流…
21:50:27 [+    0.5s 累计    6.7min]  段 3/3：反算电流…
21:50:27 [+    0.5s 累计    6.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:27 [+    0.1s 累计    6.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:27 [+    0.1s 累计    6.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:27 [+    0.1s 累计    6.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:28 [+    0.7s 累计    6.8min]  外层耦合 17/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:28 [+    0.0s 累计    6.8min]  段 1/3：反算电流…
21:50:29 [+    0.5s 累计    6.8min]  段 2/3：反算电流…
21:50:29 [+    0.5s 累计    6.8min]  段 3/3：反算电流…
21:50:30 [+    0.5s 累计    6.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:30 [+    0.1s 累计    6.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:30 [+    0.1s 累计    6.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:30 [+    0.1s 累计    6.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:31 [+    0.7s 累计    6.8min]  外层耦合 18/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:31 [+    0.0s 累计    6.8min]  段 1/3：反算电流…
21:50:31 [+    0.5s 累计    6.8min]  段 2/3：反算电流…
21:50:32 [+    0.5s 累计    6.8min]  段 3/3：反算电流…
21:50:32 [+    0.5s 累计    6.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:32 [+    0.1s 累计    6.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:32 [+    0.1s 累计    6.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:33 [+    0.1s 累计    6.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:33 [+    0.7s 累计    6.8min]  外层耦合 19/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:33 [+    0.0s 累计    6.8min]  段 1/3：反算电流…
21:50:34 [+    0.5s 累计    6.9min]  段 2/3：反算电流…
21:50:34 [+    0.5s 累计    6.9min]  段 3/3：反算电流…
21:50:35 [+    0.5s 累计    6.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:35 [+    0.1s 累计    6.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:35 [+    0.1s 累计    6.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:35 [+    0.1s 累计    6.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:36 [+    0.7s 累计    6.9min]  外层耦合 20/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:36 [+    0.0s 累计    6.9min]  段 1/3：反算电流…
21:50:36 [+    0.5s 累计    6.9min]  段 2/3：反算电流…
21:50:37 [+    0.5s 累计    6.9min]  段 3/3：反算电流…
21:50:37 [+    0.5s 累计    6.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:37 [+    0.1s 累计    6.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:38 [+    0.1s 累计    6.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:38 [+    0.1s 累计    6.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:38 [+    0.7s 累计    6.9min]  轮  20　步长 3.977242　真残差 0.257606　剩余估计 142.732089　放大 35.9　ω 0.35
21:50:38 [+    0.0s 累计    6.9min]  外层耦合 21/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:38 [+    0.0s 累计    6.9min]  段 1/3：反算电流…
21:50:39 [+    0.5s 累计    6.9min]  段 2/3：反算电流…
21:50:39 [+    0.5s 累计    6.9min]  段 3/3：反算电流…
21:50:40 [+    0.5s 累计    7.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:40 [+    0.1s 累计    7.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:40 [+    0.1s 累计    7.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:40 [+    0.1s 累计    7.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:41 [+    0.7s 累计    7.0min]  外层耦合 22/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:41 [+    0.0s 累计    7.0min]  段 1/3：反算电流…
21:50:41 [+    0.5s 累计    7.0min]  段 2/3：反算电流…
21:50:42 [+    0.5s 累计    7.0min]  段 3/3：反算电流…
21:50:42 [+    0.5s 累计    7.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:42 [+    0.1s 累计    7.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:43 [+    0.1s 累计    7.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:43 [+    0.1s 累计    7.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:43 [+    0.7s 累计    7.0min]  外层耦合 23/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:43 [+    0.0s 累计    7.0min]  段 1/3：反算电流…
21:50:44 [+    0.5s 累计    7.0min]  段 2/3：反算电流…
21:50:44 [+    0.5s 累计    7.0min]  段 3/3：反算电流…
21:50:45 [+    0.5s 累计    7.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:45 [+    0.1s 累计    7.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:45 [+    0.1s 累计    7.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:45 [+    0.1s 累计    7.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:46 [+    0.7s 累计    7.1min]  外层耦合 24/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:46 [+    0.0s 累计    7.1min]  段 1/3：反算电流…
21:50:46 [+    0.5s 累计    7.1min]  段 2/3：反算电流…
21:50:47 [+    0.5s 累计    7.1min]  段 3/3：反算电流…
21:50:47 [+    0.5s 累计    7.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:48 [+    0.1s 累计    7.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:48 [+    0.1s 累计    7.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:48 [+    0.1s 累计    7.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:48 [+    0.7s 累计    7.1min]  外层耦合 25/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:48 [+    0.0s 累计    7.1min]  段 1/3：反算电流…
21:50:49 [+    0.5s 累计    7.1min]  段 2/3：反算电流…
21:50:49 [+    0.5s 累计    7.1min]  段 3/3：反算电流…
21:50:50 [+    0.5s 累计    7.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:50 [+    0.1s 累计    7.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:50 [+    0.1s 累计    7.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:50 [+    0.1s 累计    7.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:51 [+    0.7s 累计    7.1min]  外层耦合 26/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:51 [+    0.0s 累计    7.1min]  段 1/3：反算电流…
21:50:51 [+    0.5s 累计    7.1min]  段 2/3：反算电流…
21:50:52 [+    0.5s 累计    7.2min]  段 3/3：反算电流…
21:50:52 [+    0.5s 累计    7.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:53 [+    0.1s 累计    7.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:53 [+    0.1s 累计    7.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:53 [+    0.1s 累计    7.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:53 [+    0.7s 累计    7.2min]  外层耦合 27/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:53 [+    0.0s 累计    7.2min]  段 1/3：反算电流…
21:50:54 [+    0.5s 累计    7.2min]  段 2/3：反算电流…
21:50:54 [+    0.5s 累计    7.2min]  段 3/3：反算电流…
21:50:55 [+    0.5s 累计    7.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:55 [+    0.1s 累计    7.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:55 [+    0.1s 累计    7.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:55 [+    0.1s 累计    7.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:56 [+    0.7s 累计    7.2min]  外层耦合 28/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:56 [+    0.0s 累计    7.2min]  段 1/3：反算电流…
21:50:56 [+    0.5s 累计    7.2min]  段 2/3：反算电流…
21:50:57 [+    0.5s 累计    7.2min]  段 3/3：反算电流…
21:50:58 [+    0.5s 累计    7.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:50:58 [+    0.1s 累计    7.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:50:58 [+    0.1s 累计    7.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:50:58 [+    0.1s 累计    7.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:50:59 [+    0.7s 累计    7.3min]  外层耦合 29/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:50:59 [+    0.0s 累计    7.3min]  段 1/3：反算电流…
21:50:59 [+    0.5s 累计    7.3min]  段 2/3：反算电流…
21:51:00 [+    0.5s 累计    7.3min]  段 3/3：反算电流…
21:51:00 [+    0.5s 累计    7.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:00 [+    0.1s 累计    7.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
